gender,department,jobtitle,count
Female,Accounting,"Accountant I",26
Female,Accounting,"Accountant II",37
Female,Accounting,"Accountant III",37
Female,Accounting,"Accountant IV",30
Female,Accounting,"Accounting Assistant I",36
Female,Accounting,"Accounting Assistant II",27
Female,Accounting,"Accounting Assistant III",29
Female,Accounting,"Accounting Assistant IV",36
Female,Accounting,Actuary,11
Female,Accounting,"Administrative Assistant I",2
Female,Accounting,"Administrative Assistant II",3
Female,Accounting,"Administrative Assistant III",6
Female,Accounting,"Administrative Assistant IV",2
Female,Accounting,"Administrative Officer",10
Female,Accounting,"Budget/Accounting Analyst I",67
Female,Accounting,"Budget/Accounting Analyst II",58
Female,Accounting,"Budget/Accounting Analyst III",62
Female,Accounting,"Budget/Accounting Analyst IV",65
Female,Accounting,"Cost Accountant",111
Female,Accounting,"Financial Advisor",13
Female,Accounting,"Financial Analyst",27
Female,Accounting,"Payment Adjustment Coordinator",5
Female,Accounting,"Senior Cost Accountant",117
Female,Accounting,"Senior Financial Analyst",11
Female,Accounting,"Staff Accountant I",161
Female,Accounting,"Staff Accountant II",29
Female,Accounting,"Staff Accountant III",34
Female,Accounting,"Staff Accountant IV",44
Female,Accounting,"Structural Engineer",13
Female,Accounting,"Tax Accountant",95
Female,Accounting,"VP Accounting",30
Female,Auditing,"Internal Auditor",20
Female,"Business Development","Business Analyst",216
Female,"Business Development","Business Development Manager",1
Female,"Business Development","Human Resources Analyst II",1
Female,"Business Development","Research Assistant I",107
Female,"Business Development","Research Assistant II",291
Female,"Business Development","Research Assistant III",4
Female,Engineering,"Administrative Assistant I",3
Female,Engineering,"Administrative Assistant II",2
Female,Engineering,"Administrative Assistant III",3
Female,Engineering,"Administrative Officer",13
Female,Engineering,"Analog Circuit Design manager",19
Female,Engineering,"Analyst Programmer",142
Female,Engineering,"Assistant Manager",7
Female,Engineering,"Automation Specialist I",5
Female,Engineering,"Automation Specialist II",7
Female,Engineering,"Automation Specialist III",3
Female,Engineering,"Automation Specialist IV",6
Female,Engineering,"Business Analyst",23
Female,Engineering,"Business Systems Development Analyst",128
Female,Engineering,"Chief Design Engineer",26
Female,Engineering,"Computer Systems Analyst I",38
Female,Engineering,"Computer Systems Analyst II",32
Female,Engineering,"Computer Systems Analyst III",27
Female,Engineering,"Computer Systems Analyst IV",24
Female,Engineering,"Data Coordiator",132
Female,Engineering,"Data Visualization Specialist",161
Female,Engineering,"Database Administrator I",30
Female,Engineering,"Database Administrator II",32
Female,Engineering,"Database Administrator III",38
Female,Engineering,"Database Administrator IV",35
Female,Engineering,"Design Engineer",13
Female,Engineering,"Developer I",42
Female,Engineering,"Developer II",26
Female,Engineering,"Developer III",27
Female,Engineering,"Developer IV",31
Female,Engineering,"Electrical Engineer",13
Female,Engineering,"Engineer I",4
Female,Engineering,"Engineer II",1
Female,Engineering,"Engineer III",1
Female,Engineering,"Engineer IV",1
Female,Engineering,"Information Systems Manager",15
Female,Engineering,"Mechanical Systems Engineer",13
Female,Engineering,"Product Engineer",12
Female,Engineering,"Programmer Analyst I",40
Female,Engineering,"Programmer Analyst II",37
Female,Engineering,"Programmer Analyst III",27
Female,Engineering,"Programmer Analyst IV",30
Female,Engineering,"Programmer I",35
Female,Engineering,"Programmer II",33
Female,Engineering,"Programmer III",35
Female,Engineering,"Programmer IV",20
Female,Engineering,"Quality Control Specialist",13
Female,Engineering,"Quality Engineer",12
Female,Engineering,"Recruiting Manager",9
Female,Engineering,"Research Assistant I",14
Female,Engineering,"Research Assistant II",7
Female,Engineering,"Research Assistant III",3
Female,Engineering,"Research Assistant IV",3
Female,Engineering,"Research Associate",8
Female,Engineering,"Senior Developer",147
Female,Engineering,"Senior Financial Analyst",14
Female,Engineering,"Senior Quality Engineer",13
Female,Engineering,"Software Consultant",120
Female,Engineering,"Software Engineer I",155
Female,Engineering,"Software Engineer II",31
Female,Engineering,"Software Engineer III",39
Female,Engineering,"Software Engineer IV",36
Female,Engineering,"Software Test Engineer I",33
Female,Engineering,"Software Test Engineer II",28
Female,Engineering,"Software Test Engineer III",37
Female,Engineering,"Software Test Engineer IV",33
Female,Engineering,"Staff Scientist",13
Female,Engineering,"Statistician I",4
Female,Engineering,"Statistician II",7
Female,Engineering,"Statistician III",2
Female,Engineering,"Structural Analysis Engineer",13
Female,Engineering,"Structural Engineer",11
Female,Engineering,"Systems Administrator I",133
Female,Engineering,"Systems Administrator II",29
Female,Engineering,"Systems Administrator III",30
Female,Engineering,"Systems Administrator IV",17
Female,Engineering,"VP Quality Control",11
Female,Engineering,"Web Designer I",8
Female,Engineering,"Web Designer III",4
Female,Engineering,"Web Designer IV",4
Female,Engineering,"Web Developer I",38
Female,Engineering,"Web Developer II",32
Female,Engineering,"Web Developer III",23
Female,Engineering,"Web Developer IV",27
Female,"Human Resources","Compensation Analyst",13
Female,"Human Resources","HR Manager",75
Female,"Human Resources","Human Resources Analyst",145
Female,"Human Resources","Human Resources Analyst II",249
Female,"Human Resources","Human Resources Assistant I",3
Female,"Human Resources","Human Resources Assistant II",5
Female,"Human Resources","Human Resources Assistant III",8
Female,"Human Resources","Human Resources Assistant IV",4
Female,"Human Resources","Human Resources Manager",31
Female,"Human Resources",Recruiter,92
Female,"Human Resources","Senior Recruiter",82
Female,Legal,"Administrative Assistant",15
Female,Legal,Attorney,12
Female,Legal,"Executive Assistant",14
Female,Legal,"Legal Assistant",11
Female,Legal,Librarian,7
Female,Legal,Paralegal,28
Female,Legal,"Research Assistant",11
Female,Legal,"Senior Attorney",15
Female,Marketing,"Administrative Assistant II",2
Female,Marketing,Editor,38
Female,Marketing,"Graphic Designer",7
Female,Marketing,"Marketing Assistant",4
Female,Marketing,"Marketing Manager",1
Female,Marketing,"Media Manager I",52
Female,Marketing,"Media Manager II",20
Female,Marketing,"Office Assistant I",4
Female,Marketing,"Research Associate",3
Female,Marketing,"Senior Editor",61
Female,Marketing,"VP Marketing",14
Female,Marketing,"Web Designer I",1
Female,Marketing,"Web Designer III",1
Female,"Product Management","Assistant Manager",11
Female,"Product Management","Business Analyst",24
Female,"Product Management","Chief Design Engineer",7
Female,"Product Management","Design Engineer",10
Female,"Product Management","General Manager",5
Female,"Product Management","Product Engineer",11
Female,"Product Management","Project Manager",112
Female,"Product Management","Quality Control Specialist",16
Female,"Product Management","Quality Engineer",7
Female,"Product Management","Senior Quality Engineer",14
Female,"Product Management","VP Product Management",16
Female,"Research and Development","Business Analyst",3
Female,"Research and Development","Chief Design Engineer",2
Female,"Research and Development","Design Engineer",1
Female,"Research and Development","Engineer III",1
Female,"Research and Development","Information Systems Manager",1
